

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   571   00FC6A  01BB               	dw	443
   572   00FC6C  01BC               	dw	444
   573   00FC6E  01BC               	dw	444
   574   00FC70  01BE               	dw	446
   575   00FC72  01F7               	dw	503
   576   00FC74  01C0               	dw	448
   577   00FC76  01C1               	dw	449
   578   00FC78  01C2               	dw	450
   579   00FC7A  01C3               	dw	451
   580   00FC7C  01C4               	dw	452
   581   00FC7E  01C5               	dw	453
   582   00FC80  01C4               	dw	452
   583   00FC82  01C7               	dw	455
   584   00FC84  01C8               	dw	456
   585   00FC86  01C7               	dw	455
   586   00FC88  01CA               	dw	458
   587   00FC8A  01CB               	dw	459
   588   00FC8C  01CA               	dw	458
   589   00FC8E  01CD               	dw	461
   590   00FC90  0110               	dw	272
   591   00FC92  01DD               	dw	477
   592   00FC94  0001               	dw	1
   593   00FC96  018E               	dw	398
   594   00FC98  01DE               	dw	478
   595   00FC9A  0112               	dw	274
   596   00FC9C  01F3               	dw	499
   597   00FC9E  0003               	dw	3
   598   00FCA0  01F1               	dw	497
   599   00FCA2  01F4               	dw	500
   600   00FCA4  01F4               	dw	500
   601   00FCA6  01F8               	dw	504
   602   00FCA8  0128               	dw	296
   603   00FCAA  0222               	dw	546
   604   00FCAC  0112               	dw	274
   605   00FCAE  023A               	dw	570
   606   00FCB0  0009               	dw	9
   607   00FCB2  2C65               	dw	11365
   608   00FCB4  023B               	dw	571
   609   00FCB6  023B               	dw	571
   610   00FCB8  023D               	dw	573
   611   00FCBA  2C66               	dw	11366
   612   00FCBC  023F               	dw	575
   613   00FCBE  0240               	dw	576
   614   00FCC0  0241               	dw	577
   615   00FCC2  0241               	dw	577
   616   00FCC4  0246               	dw	582
   617   00FCC6  010A               	dw	266
   618   00FCC8  0253               	dw	595
   619   00FCCA  0040               	dw	64
   620   00FCCC  0181               	dw	385
   621   00FCCE  0186               	dw	390
   622   00FCD0  0255               	dw	597
   623   00FCD2  0189               	dw	393
   624   00FCD4  018A               	dw	394
   625   00FCD6  0258               	dw	600
   626   00FCD8  018F               	dw	399
   627   00FCDA  025A               	dw	602
   628   00FCDC  0190               	dw	400
   629   00FCDE  025C               	dw	604
   630   00FCE0  025D               	dw	605
   631   00FCE2  025E               	dw	606
   632   00FCE4  025F               	dw	607
   633   00FCE6  0193               	dw	403
   634   00FCE8  0261               	dw	609
   635   00FCEA  0262               	dw	610
   636   00FCEC  0194               	dw	404
   637   00FCEE  0264               	dw	612
   638   00FCF0  0265               	dw	613
   639   00FCF2  0266               	dw	614
   640   00FCF4  0267               	dw	615
   641   00FCF6  0197               	dw	407
   642   00FCF8  0196               	dw	406
   643   00FCFA  026A               	dw	618
   644   00FCFC  2C62               	dw	11362
   645   00FCFE  026C               	dw	620
   646   00FD00  026D               	dw	621
   647   00FD02  026E               	dw	622
   648   00FD04  019C               	dw	412
   649   00FD06  0270               	dw	624
   650   00FD08  0271               	dw	625
   651   00FD0A  019D               	dw	413
   652   00FD0C  0273               	dw	627
   653   00FD0E  0274               	dw	628
   654   00FD10  019F               	dw	415
   655   00FD12  0276               	dw	630
   656   00FD14  0277               	dw	631
   657   00FD16  0278               	dw	632
   658   00FD18  0279               	dw	633
   659   00FD1A  027A               	dw	634
   660   00FD1C  027B               	dw	635
   661   00FD1E  027C               	dw	636
   662   00FD20  2C64               	dw	11364
   663   00FD22  027E               	dw	638
   664   00FD24  027F               	dw	639
   665   00FD26  01A6               	dw	422
   666   00FD28  0281               	dw	641
   667   00FD2A  0282               	dw	642
   668   00FD2C  01A9               	dw	425
   669   00FD2E  0284               	dw	644
   670   00FD30  0285               	dw	645
   671   00FD32  0286               	dw	646
   672   00FD34  0287               	dw	647
   673   00FD36  01AE               	dw	430
   674   00FD38  0244               	dw	580
   675   00FD3A  01B1               	dw	433
   676   00FD3C  01B2               	dw	434
   677   00FD3E  0245               	dw	581
   678   00FD40  028D               	dw	653
   679   00FD42  028E               	dw	654
   680   00FD44  028F               	dw	655
   681   00FD46  0290               	dw	656
   682   00FD48  0291               	dw	657
   683   00FD4A  01B7               	dw	439
   684   00FD4C  037B               	dw	891
   685   00FD4E  0003               	dw	3
   686   00FD50  03FD               	dw	1021
   687   00FD52  03FE               	dw	1022
   688   00FD54  03FF               	dw	1023
   689   00FD56  03AC               	dw	940
   690   00FD58  0004               	dw	4
   691   00FD5A  0386               	dw	902
   692   00FD5C  0388               	dw	904
   693   00FD5E  0389               	dw	905
   694   00FD60  038A               	dw	906
   695   00FD62  03B1               	dw	945
   696   00FD64  0311               	dw	785
   697   00FD66  03C2               	dw	962
   698   00FD68  0002               	dw	2
   699   00FD6A  03A3               	dw	931
   700   00FD6C  03A3               	dw	931
   701   00FD6E  03C4               	dw	964
   702   00FD70  0308               	dw	776
   703   00FD72  03CC               	dw	972
   704   00FD74  0003               	dw	3
   705   00FD76  038C               	dw	908
   706   00FD78  038E               	dw	910
   707   00FD7A  038F               	dw	911
   708   00FD7C  03D8               	dw	984
   709   00FD7E  0118               	dw	280
   710   00FD80  03F2               	dw	1010
   711   00FD82  000A               	dw	10
   712   00FD84  03F9               	dw	1017
   713   00FD86  03F3               	dw	1011
   714   00FD88  03F4               	dw	1012
   715   00FD8A  03F5               	dw	1013
   716   00FD8C  03F6               	dw	1014
   717   00FD8E  03F7               	dw	1015
   718   00FD90  03F7               	dw	1015
   719   00FD92  03F9               	dw	1017
   720   00FD94  03FA               	dw	1018
   721   00FD96  03FA               	dw	1018
   722   00FD98  0430               	dw	1072
   723   00FD9A  0320               	dw	800
   724   00FD9C  0450               	dw	1104
   725   00FD9E  0710               	dw	1808
   726   00FDA0  0460               	dw	1120
   727   00FDA2  0122               	dw	290
   728   00FDA4  048A               	dw	1162
   729   00FDA6  0136               	dw	310
   730   00FDA8  04C1               	dw	1217
   731   00FDAA  010E               	dw	270
   732   00FDAC  04CF               	dw	1231
   733   00FDAE  0001               	dw	1
   734   00FDB0  04C0               	dw	1216
   735   00FDB2  04D0               	dw	1232
   736   00FDB4  0144               	dw	324
   737   00FDB6  0561               	dw	1377
   738   00FDB8  0426               	dw	1062
   739   00FDBA  0000               	dw	0
   740   00FDBC                     __end_offf_wtoupper@cvt1:
   741                           	callstack 0
   742   00FDBC                     _uc437:
   743                           	callstack 0
   744   00FDBC  00C7               	dw	199
   745   00FDBE  00FC               	dw	252
   746   00FDC0  00E9               	dw	233
   747   00FDC2  00E2               	dw	226
   748   00FDC4  00E4               	dw	228
   749   00FDC6  00E0               	dw	224
   750   00FDC8  00E5               	dw	229
   751   00FDCA  00E7               	dw	231
   752   00FDCC  00EA               	dw	234
   753   00FDCE  00EB               	dw	235
   754   00FDD0  00E8               	dw	232
   755   00FDD2  00EF               	dw	239
   756   00FDD4  00EE               	dw	238
