

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 08:50:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   574   00FC78  01C2               	dw	450
   575   00FC7A  01C3               	dw	451
   576   00FC7C  01C4               	dw	452
   577   00FC7E  01C5               	dw	453
   578   00FC80  01C4               	dw	452
   579   00FC82  01C7               	dw	455
   580   00FC84  01C8               	dw	456
   581   00FC86  01C7               	dw	455
   582   00FC88  01CA               	dw	458
   583   00FC8A  01CB               	dw	459
   584   00FC8C  01CA               	dw	458
   585   00FC8E  01CD               	dw	461
   586   00FC90  0110               	dw	272
   587   00FC92  01DD               	dw	477
   588   00FC94  0001               	dw	1
   589   00FC96  018E               	dw	398
   590   00FC98  01DE               	dw	478
   591   00FC9A  0112               	dw	274
   592   00FC9C  01F3               	dw	499
   593   00FC9E  0003               	dw	3
   594   00FCA0  01F1               	dw	497
   595   00FCA2  01F4               	dw	500
   596   00FCA4  01F4               	dw	500
   597   00FCA6  01F8               	dw	504
   598   00FCA8  0128               	dw	296
   599   00FCAA  0222               	dw	546
   600   00FCAC  0112               	dw	274
   601   00FCAE  023A               	dw	570
   602   00FCB0  0009               	dw	9
   603   00FCB2  2C65               	dw	11365
   604   00FCB4  023B               	dw	571
   605   00FCB6  023B               	dw	571
   606   00FCB8  023D               	dw	573
   607   00FCBA  2C66               	dw	11366
   608   00FCBC  023F               	dw	575
   609   00FCBE  0240               	dw	576
   610   00FCC0  0241               	dw	577
   611   00FCC2  0241               	dw	577
   612   00FCC4  0246               	dw	582
   613   00FCC6  010A               	dw	266
   614   00FCC8  0253               	dw	595
   615   00FCCA  0040               	dw	64
   616   00FCCC  0181               	dw	385
   617   00FCCE  0186               	dw	390
   618   00FCD0  0255               	dw	597
   619   00FCD2  0189               	dw	393
   620   00FCD4  018A               	dw	394
   621   00FCD6  0258               	dw	600
   622   00FCD8  018F               	dw	399
   623   00FCDA  025A               	dw	602
   624   00FCDC  0190               	dw	400
   625   00FCDE  025C               	dw	604
   626   00FCE0  025D               	dw	605
   627   00FCE2  025E               	dw	606
   628   00FCE4  025F               	dw	607
   629   00FCE6  0193               	dw	403
   630   00FCE8  0261               	dw	609
   631   00FCEA  0262               	dw	610
   632   00FCEC  0194               	dw	404
   633   00FCEE  0264               	dw	612
   634   00FCF0  0265               	dw	613
   635   00FCF2  0266               	dw	614
   636   00FCF4  0267               	dw	615
   637   00FCF6  0197               	dw	407
   638   00FCF8  0196               	dw	406
   639   00FCFA  026A               	dw	618
   640   00FCFC  2C62               	dw	11362
   641   00FCFE  026C               	dw	620
   642   00FD00  026D               	dw	621
   643   00FD02  026E               	dw	622
   644   00FD04  019C               	dw	412
   645   00FD06  0270               	dw	624
   646   00FD08  0271               	dw	625
   647   00FD0A  019D               	dw	413
   648   00FD0C  0273               	dw	627
   649   00FD0E  0274               	dw	628
   650   00FD10  019F               	dw	415
   651   00FD12  0276               	dw	630
   652   00FD14  0277               	dw	631
   653   00FD16  0278               	dw	632
   654   00FD18  0279               	dw	633
   655   00FD1A  027A               	dw	634
   656   00FD1C  027B               	dw	635
   657   00FD1E  027C               	dw	636
   658   00FD20  2C64               	dw	11364
   659   00FD22  027E               	dw	638
   660   00FD24  027F               	dw	639
   661   00FD26  01A6               	dw	422
   662   00FD28  0281               	dw	641
   663   00FD2A  0282               	dw	642
   664   00FD2C  01A9               	dw	425
   665   00FD2E  0284               	dw	644
   666   00FD30  0285               	dw	645
   667   00FD32  0286               	dw	646
   668   00FD34  0287               	dw	647
   669   00FD36  01AE               	dw	430
   670   00FD38  0244               	dw	580
   671   00FD3A  01B1               	dw	433
   672   00FD3C  01B2               	dw	434
   673   00FD3E  0245               	dw	581
   674   00FD40  028D               	dw	653
   675   00FD42  028E               	dw	654
   676   00FD44  028F               	dw	655
   677   00FD46  0290               	dw	656
   678   00FD48  0291               	dw	657
   679   00FD4A  01B7               	dw	439
   680   00FD4C  037B               	dw	891
   681   00FD4E  0003               	dw	3
   682   00FD50  03FD               	dw	1021
   683   00FD52  03FE               	dw	1022
   684   00FD54  03FF               	dw	1023
   685   00FD56  03AC               	dw	940
   686   00FD58  0004               	dw	4
   687   00FD5A  0386               	dw	902
   688   00FD5C  0388               	dw	904
   689   00FD5E  0389               	dw	905
   690   00FD60  038A               	dw	906
   691   00FD62  03B1               	dw	945
   692   00FD64  0311               	dw	785
   693   00FD66  03C2               	dw	962
   694   00FD68  0002               	dw	2
   695   00FD6A  03A3               	dw	931
   696   00FD6C  03A3               	dw	931
   697   00FD6E  03C4               	dw	964
   698   00FD70  0308               	dw	776
   699   00FD72  03CC               	dw	972
   700   00FD74  0003               	dw	3
   701   00FD76  038C               	dw	908
   702   00FD78  038E               	dw	910
   703   00FD7A  038F               	dw	911
   704   00FD7C  03D8               	dw	984
   705   00FD7E  0118               	dw	280
   706   00FD80  03F2               	dw	1010
   707   00FD82  000A               	dw	10
   708   00FD84  03F9               	dw	1017
   709   00FD86  03F3               	dw	1011
   710   00FD88  03F4               	dw	1012
   711   00FD8A  03F5               	dw	1013
   712   00FD8C  03F6               	dw	1014
   713   00FD8E  03F7               	dw	1015
   714   00FD90  03F7               	dw	1015
   715   00FD92  03F9               	dw	1017
   716   00FD94  03FA               	dw	1018
   717   00FD96  03FA               	dw	1018
   718   00FD98  0430               	dw	1072
   719   00FD9A  0320               	dw	800
   720   00FD9C  0450               	dw	1104
   721   00FD9E  0710               	dw	1808
   722   00FDA0  0460               	dw	1120
   723   00FDA2  0122               	dw	290
   724   00FDA4  048A               	dw	1162
   725   00FDA6  0136               	dw	310
   726   00FDA8  04C1               	dw	1217
   727   00FDAA  010E               	dw	270
   728   00FDAC  04CF               	dw	1231
   729   00FDAE  0001               	dw	1
   730   00FDB0  04C0               	dw	1216
   731   00FDB2  04D0               	dw	1232
   732   00FDB4  0144               	dw	324
   733   00FDB6  0561               	dw	1377
   734   00FDB8  0426               	dw	1062
   735   00FDBA  0000               	dw	0
   736   00FDBC                     __end_offf_wtoupper@cvt1:
   737                           	callstack 0
   738   00FDBC                     _uc437:
   739                           	callstack 0
   740   00FDBC  00C7               	dw	199
   741   00FDBE  00FC               	dw	252
   742   00FDC0  00E9               	dw	233
   743   00FDC2  00E2               	dw	226
   744   00FDC4  00E4               	dw	228
   745   00FDC6  00E0               	dw	224
   746   00FDC8  00E5               	dw	229
   747   00FDCA  00E7               	dw	231
   748   00FDCC  00EA               	dw	234
   749   00FDCE  00EB               	dw	235
   750   00FDD0  00E8               	dw	232
   751   00FDD2  00EF               	dw	239
   752   00FDD4  00EE               	dw	238
   753   00FDD6  00EC               	dw	236
   754   00FDD8  00C4               	dw	196
   755   00FDDA  00C5               	dw	197
   756   00FDDC  00C9               	dw	201
   757   00FDDE  00E6               	dw	230
   758   00FDE0  00C6               	dw	198
   759   00FDE2  00F4               	dw	244
   760   00FDE4  00F6               	dw	246
