

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   570   00FC64  01B8               	dw	440
   571   00FC66  01B8               	dw	440
   572   00FC68  01BA               	dw	442
   573   00FC6A  01BB               	dw	443
   574   00FC6C  01BC               	dw	444
   575   00FC6E  01BC               	dw	444
   576   00FC70  01BE               	dw	446
   577   00FC72  01F7               	dw	503
   578   00FC74  01C0               	dw	448
   579   00FC76  01C1               	dw	449
   580   00FC78  01C2               	dw	450
   581   00FC7A  01C3               	dw	451
   582   00FC7C  01C4               	dw	452
   583   00FC7E  01C5               	dw	453
   584   00FC80  01C4               	dw	452
   585   00FC82  01C7               	dw	455
   586   00FC84  01C8               	dw	456
   587   00FC86  01C7               	dw	455
   588   00FC88  01CA               	dw	458
   589   00FC8A  01CB               	dw	459
   590   00FC8C  01CA               	dw	458
   591   00FC8E  01CD               	dw	461
   592   00FC90  0110               	dw	272
   593   00FC92  01DD               	dw	477
   594   00FC94  0001               	dw	1
   595   00FC96  018E               	dw	398
   596   00FC98  01DE               	dw	478
   597   00FC9A  0112               	dw	274
   598   00FC9C  01F3               	dw	499
   599   00FC9E  0003               	dw	3
   600   00FCA0  01F1               	dw	497
   601   00FCA2  01F4               	dw	500
   602   00FCA4  01F4               	dw	500
   603   00FCA6  01F8               	dw	504
   604   00FCA8  0128               	dw	296
   605   00FCAA  0222               	dw	546
   606   00FCAC  0112               	dw	274
   607   00FCAE  023A               	dw	570
   608   00FCB0  0009               	dw	9
   609   00FCB2  2C65               	dw	11365
   610   00FCB4  023B               	dw	571
   611   00FCB6  023B               	dw	571
   612   00FCB8  023D               	dw	573
   613   00FCBA  2C66               	dw	11366
   614   00FCBC  023F               	dw	575
   615   00FCBE  0240               	dw	576
   616   00FCC0  0241               	dw	577
   617   00FCC2  0241               	dw	577
   618   00FCC4  0246               	dw	582
   619   00FCC6  010A               	dw	266
   620   00FCC8  0253               	dw	595
   621   00FCCA  0040               	dw	64
   622   00FCCC  0181               	dw	385
   623   00FCCE  0186               	dw	390
   624   00FCD0  0255               	dw	597
   625   00FCD2  0189               	dw	393
   626   00FCD4  018A               	dw	394
   627   00FCD6  0258               	dw	600
   628   00FCD8  018F               	dw	399
   629   00FCDA  025A               	dw	602
   630   00FCDC  0190               	dw	400
   631   00FCDE  025C               	dw	604
   632   00FCE0  025D               	dw	605
   633   00FCE2  025E               	dw	606
   634   00FCE4  025F               	dw	607
   635   00FCE6  0193               	dw	403
   636   00FCE8  0261               	dw	609
   637   00FCEA  0262               	dw	610
   638   00FCEC  0194               	dw	404
   639   00FCEE  0264               	dw	612
   640   00FCF0  0265               	dw	613
   641   00FCF2  0266               	dw	614
   642   00FCF4  0267               	dw	615
   643   00FCF6  0197               	dw	407
   644   00FCF8  0196               	dw	406
   645   00FCFA  026A               	dw	618
   646   00FCFC  2C62               	dw	11362
   647   00FCFE  026C               	dw	620
   648   00FD00  026D               	dw	621
   649   00FD02  026E               	dw	622
   650   00FD04  019C               	dw	412
   651   00FD06  0270               	dw	624
   652   00FD08  0271               	dw	625
   653   00FD0A  019D               	dw	413
   654   00FD0C  0273               	dw	627
   655   00FD0E  0274               	dw	628
   656   00FD10  019F               	dw	415
   657   00FD12  0276               	dw	630
   658   00FD14  0277               	dw	631
   659   00FD16  0278               	dw	632
   660   00FD18  0279               	dw	633
   661   00FD1A  027A               	dw	634
   662   00FD1C  027B               	dw	635
   663   00FD1E  027C               	dw	636
   664   00FD20  2C64               	dw	11364
   665   00FD22  027E               	dw	638
   666   00FD24  027F               	dw	639
   667   00FD26  01A6               	dw	422
   668   00FD28  0281               	dw	641
   669   00FD2A  0282               	dw	642
   670   00FD2C  01A9               	dw	425
   671   00FD2E  0284               	dw	644
   672   00FD30  0285               	dw	645
   673   00FD32  0286               	dw	646
   674   00FD34  0287               	dw	647
   675   00FD36  01AE               	dw	430
   676   00FD38  0244               	dw	580
   677   00FD3A  01B1               	dw	433
   678   00FD3C  01B2               	dw	434
   679   00FD3E  0245               	dw	581
   680   00FD40  028D               	dw	653
   681   00FD42  028E               	dw	654
   682   00FD44  028F               	dw	655
   683   00FD46  0290               	dw	656
   684   00FD48  0291               	dw	657
   685   00FD4A  01B7               	dw	439
   686   00FD4C  037B               	dw	891
   687   00FD4E  0003               	dw	3
   688   00FD50  03FD               	dw	1021
   689   00FD52  03FE               	dw	1022
   690   00FD54  03FF               	dw	1023
   691   00FD56  03AC               	dw	940
   692   00FD58  0004               	dw	4
   693   00FD5A  0386               	dw	902
   694   00FD5C  0388               	dw	904
   695   00FD5E  0389               	dw	905
   696   00FD60  038A               	dw	906
   697   00FD62  03B1               	dw	945
   698   00FD64  0311               	dw	785
   699   00FD66  03C2               	dw	962
   700   00FD68  0002               	dw	2
   701   00FD6A  03A3               	dw	931
   702   00FD6C  03A3               	dw	931
   703   00FD6E  03C4               	dw	964
   704   00FD70  0308               	dw	776
   705   00FD72  03CC               	dw	972
   706   00FD74  0003               	dw	3
   707   00FD76  038C               	dw	908
   708   00FD78  038E               	dw	910
   709   00FD7A  038F               	dw	911
   710   00FD7C  03D8               	dw	984
   711   00FD7E  0118               	dw	280
   712   00FD80  03F2               	dw	1010
   713   00FD82  000A               	dw	10
   714   00FD84  03F9               	dw	1017
   715   00FD86  03F3               	dw	1011
   716   00FD88  03F4               	dw	1012
   717   00FD8A  03F5               	dw	1013
   718   00FD8C  03F6               	dw	1014
   719   00FD8E  03F7               	dw	1015
   720   00FD90  03F7               	dw	1015
   721   00FD92  03F9               	dw	1017
   722   00FD94  03FA               	dw	1018
   723   00FD96  03FA               	dw	1018
   724   00FD98  0430               	dw	1072
   725   00FD9A  0320               	dw	800
   726   00FD9C  0450               	dw	1104
   727   00FD9E  0710               	dw	1808
   728   00FDA0  0460               	dw	1120
   729   00FDA2  0122               	dw	290
   730   00FDA4  048A               	dw	1162
   731   00FDA6  0136               	dw	310
   732   00FDA8  04C1               	dw	1217
   733   00FDAA  010E               	dw	270
   734   00FDAC  04CF               	dw	1231
   735   00FDAE  0001               	dw	1
   736   00FDB0  04C0               	dw	1216
   737   00FDB2  04D0               	dw	1232
   738   00FDB4  0144               	dw	324
   739   00FDB6  0561               	dw	1377
   740   00FDB8  0426               	dw	1062
   741   00FDBA  0000               	dw	0
   742   00FDBC                     __end_offf_wtoupper@cvt1:
   743                           	callstack 0
   744   00FDBC                     _uc437:
   745                           	callstack 0
   746   00FDBC  00C7               	dw	199
   747   00FDBE  00FC               	dw	252
   748   00FDC0  00E9               	dw	233
   749   00FDC2  00E2               	dw	226
   750   00FDC4  00E4               	dw	228
   751   00FDC6  00E0               	dw	224
   752   00FDC8  00E5               	dw	229
   753   00FDCA  00E7               	dw	231
   754   00FDCC  00EA               	dw	234
   755   00FDCE  00EB               	dw	235
