

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   626   00FB6B  F0                 	db	240
   627   00FB6C  F1                 	db	241
   628   00FB6D  F2                 	db	242
   629   00FB6E  F3                 	db	243
   630   00FB6F  F4                 	db	244
   631   00FB70  F5                 	db	245
   632   00FB71  F6                 	db	246
   633   00FB72  F7                 	db	247
   634   00FB73  F8                 	db	248
   635   00FB74  F9                 	db	249
   636   00FB75  FA                 	db	250
   637   00FB76  FB                 	db	251
   638   00FB77  FC                 	db	252
   639   00FB78  FD                 	db	253
   640   00FB79  FE                 	db	254
   641   00FB7A  FF                 	db	255
   642   00FB7B                     __end_of_ExCvt:
   643                           	callstack 0
   644   00FB7B                     _trs_extra:
   645                           	callstack 0
   646   00FB7B  00                 	db	low _trs_extra_version
   647   00FB7C  A3                 	db	high _trs_extra_version
   648   00FB7D  01                 	db	low (_trs_extra_version shr (0+16))
   649   00FB7E  0A                 	db	low _trs_extra_gettime
   650   00FB7F  A8                 	db	high _trs_extra_gettime
   651   00FB80  01                 	db	low (_trs_extra_gettime shr (0+16))
   652   00FB81  9C                 	db	low _trs_extra_settime
   653   00FB82  A4                 	db	high _trs_extra_settime
   654   00FB83  01                 	db	low (_trs_extra_settime shr (0+16))
   655   00FB84  84                 	db	low _trs_extra_openfile
   656   00FB85  89                 	db	high _trs_extra_openfile
   657   00FB86  01                 	db	low (_trs_extra_openfile shr (0+16))
   658   00FB87  B4                 	db	low _trs_extra_readfile
   659   00FB88  9F                 	db	high _trs_extra_readfile
   660   00FB89  01                 	db	low (_trs_extra_readfile shr (0+16))
   661   00FB8A  86                 	db	low _trs_extra_writefile
   662   00FB8B  9E                 	db	high _trs_extra_writefile
   663   00FB8C  01                 	db	low (_trs_extra_writefile shr (0+16))
   664   00FB8D  DE                 	db	low _trs_extra_closefile
   665   00FB8E  A7                 	db	high _trs_extra_closefile
   666   00FB8F  01                 	db	low (_trs_extra_closefile shr (0+16))
   667   00FB90  4C                 	db	low _trs_extra_bootloader
   668   00FB91  AB                 	db	high _trs_extra_bootloader
   669   00FB92  01                 	db	low (_trs_extra_bootloader shr (0+16))
   670   00FB93  14                 	db	low _trs_extra_opendir
   671   00FB94  A0                 	db	high _trs_extra_opendir
   672   00FB95  01                 	db	low (_trs_extra_opendir shr (0+16))
   673   00FB96  22                 	db	low _trs_extra_readdir
   674   00FB97  97                 	db	high _trs_extra_readdir
   675   00FB98  01                 	db	low (_trs_extra_readdir shr (0+16))
   676   00FB99  EE                 	db	low _trs_extra_mountdrive
   677   00FB9A  9E                 	db	high _trs_extra_mountdrive
   678   00FB9B  01                 	db	low (_trs_extra_mountdrive shr (0+16))
   679   00FB9C  24                 	db	low _trs_extra_seekfile
   680   00FB9D  94                 	db	high _trs_extra_seekfile
   681   00FB9E  01                 	db	low (_trs_extra_seekfile shr (0+16))
   682   00FB9F  44                 	db	low _trs_extra_infodrive
   683   00FBA0  75                 	db	high _trs_extra_infodrive
   684   00FBA1  01                 	db	low (_trs_extra_infodrive shr (0+16))
   685   00FBA2  60                 	db	low _trs_extra_image
   686   00FBA3  AB                 	db	high _trs_extra_image
   687   00FBA4  01                 	db	low (_trs_extra_image shr (0+16))
   688   00FBA5  B8                 	db	low _trs_extra_read_header
   689   00FBA6  97                 	db	high _trs_extra_read_header
   690   00FBA7  01                 	db	low (_trs_extra_read_header shr (0+16))
   691   00FBA8  8C                 	db	low _trs_extra_stream
   692   00FBA9  96                 	db	high _trs_extra_stream
   693   00FBAA  01                 	db	low (_trs_extra_stream shr (0+16))
   694   00FBAB                     __end_of_trs_extra:
   695                           	callstack 0
   696   00FBAB                     _Timer2:
   697                           	callstack 0
   698   00FBAB  AE                 	db	low _TMR2_Initialize
   699   00FBAC  A7                 	db	high _TMR2_Initialize
   700   00FBAD  01                 	db	low (_TMR2_Initialize shr (0+16))
   701   00FBAE  FC                 	db	low _TMR2_Start
   702   00FBAF  AB                 	db	high _TMR2_Start
   703   00FBB0  01                 	db	low (_TMR2_Start shr (0+16))
   704   00FBB1  00                 	db	0
   705   00FBB2  00                 	db	0
   706   00FBB3  00                 	db	0
   707   00FBB4  00                 	db	0
   708   00FBB5  00                 	db	0
   709   00FBB6  00                 	db	0
   710   00FBB7  BE                 	db	low _TMR2_OverflowCallbackRegister
   711   00FBB8  AB                 	db	high _TMR2_OverflowCallbackRegister
   712   00FBB9  01                 	db	low (_TMR2_OverflowCallbackRegister shr (0+16))
   713   00FBBA  00                 	db	0
   714   00FBBB  00                 	db	0
   715   00FBBC  00                 	db	0
   716   00FBBD                     __end_of_Timer2:
   717                           	callstack 0
   718   00FBBD                     _LfnOfs:
   719                           	callstack 0
   720   00FBBD  01                 	db	1
   721   00FBBE  03                 	db	3
   722   00FBBF  05                 	db	5
   723   00FBC0  07                 	db	7
   724   00FBC1  09                 	db	9
   725   00FBC2  0E                 	db	14
   726   00FBC3  10                 	db	16
   727   00FBC4  12                 	db	18
   728   00FBC5  14                 	db	20
   729   00FBC6  16                 	db	22
   730   00FBC7  18                 	db	24
   731   00FBC8  1C                 	db	28
   732   00FBC9  1E                 	db	30
   733   00FBCA                     __end_of_LfnOfs:
   734                           	callstack 0
   735   00FBCA                     ff_wtoupper@cvt1:
   736                           	callstack 0
   737   00FBCA  0061               	dw	97
   738   00FBCC  031A               	dw	794
   739   00FBCE  00E0               	dw	224
   740   00FBD0  0317               	dw	791
   741   00FBD2  00F8               	dw	248
   742   00FBD4  0307               	dw	775
   743   00FBD6  00FF               	dw	255
   744   00FBD8  0001               	dw	1
   745   00FBDA  0178               	dw	376
   746   00FBDC  0100               	dw	256
   747   00FBDE  0130               	dw	304
   748   00FBE0  0132               	dw	306
   749   00FBE2  0106               	dw	262
   750   00FBE4  0139               	dw	313
   751   00FBE6  0110               	dw	272
   752   00FBE8  014A               	dw	330
   753   00FBEA  012E               	dw	302
   754   00FBEC  0179               	dw	377
   755   00FBEE  0106               	dw	262
   756   00FBF0  0180               	dw	384
   757   00FBF2  004D               	dw	77
   758   00FBF4  0243               	dw	579
   759   00FBF6  0181               	dw	385
   760   00FBF8  0182               	dw	386
   761   00FBFA  0182               	dw	386
   762   00FBFC  0184               	dw	388
   763   00FBFE  0184               	dw	388
   764   00FC00  0186               	dw	390
   765   00FC02  0187               	dw	391
   766   00FC04  0187               	dw	391
   767   00FC06  0189               	dw	393
   768   00FC08  018A               	dw	394
