

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 17 15:27:21 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 13098 ;;  offset          4  145[BANK5 ] unsigned long 
 13099 ;;  d               2  149[BANK5 ] PTR struct .
 13100 ;;		 -> state_d(784), 
 13101 ;;  res             1  144[BANK5 ] enum E23069
 13102 ;; Return value:  Size  Location     Type
 13103 ;;                  1    wreg      enum E23069
 13104 ;; Registers used:
 13105 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 13106 ;; Tracked objects:
 13107 ;;		On entry : 0/0
 13108 ;;		On exit  : 0/0
 13109 ;;		Unchanged: 0/0
 13110 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 13111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13112 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13113 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13114 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 13115 ;;Total ram usage:       14 bytes
 13116 ;; Hardware stack levels used: 1
 13117 ;; Hardware stack levels required when called: 12
 13118 ;; This function calls:
 13119 ;;		___lbmod
 13120 ;;		___lmul
 13121 ;;		_f_lseek
 13122 ;; This function is called by:
 13123 ;;		_trs_action
 13124 ;; This function uses a non-reentrant model
 13125 ;;
 13126                           
 13127                           	psect	text46
 13128   0173AC                     __ptext46:
 13129                           	callstack 0
 13130   0173AC                     _find_sector:
 13131                           	callstack 113
 13132                           
 13133                           ;trs_hard.c: 270:  Drive *d;;trs_hard.c: 271:  DWORD offset;;trs_hard.c: 272:  FRESULT r
      +                          es;;trs_hard.c: 274:  d = &state_d[state_drive];
 13134                           
 13135                           ; BSR set to: 5
 13136                           ;incstack = 0
 13137   0173AC  504D               	movf	_state_drive^(0+1280),w,c
 13138   0173AE  0DC4               	mullw	196
 13139   0173B0  0E00               	movlw	low _state_d
 13140   0173B2  24F3               	addwf	243,w,c
 13141   0173B4  0105               	movlb	5	; () banked
 13142   0173B6  6FF5               	movwf	find_sector@d& (0+255),b
 13143   0173B8  0E0B               	movlw	high _state_d
 13144   0173BA  20F4               	addwfc	prodh,w,c
 13145   0173BC  6FF6               	movwf	(find_sector@d+1)& (0+255),b
 13146                           
 13147                           ; BSR set to: 5
 13148                           ;trs_hard.c: 275:  if (state_head >= d->heads || state_secnum > d->secs) {
 13149   0173BE  EE20 F042          	lfsr	2,66
 13150   0173C2  51F5               	movf	find_sector@d& (0+255),w,b
 13151   0173C4  26D9               	addwf	fsr2l,f,c
 13152   0173C6  51F6               	movf	(find_sector@d+1)& (0+255),w,b
 13153   0173C8  22DA               	addwfc	fsr2h,f,c
 13154   0173CA  50DE               	movf	postinc2,w,c
 13155   0173CC  5C4C               	subwf	_state_head^(0+1280),w,c
 13156   0173CE  B0D8               	btfsc	status,0,c
 13157   0173D0  D00A               	goto	u19560
 13158                           
 13159                           ; BSR set to: 5
 13160   0173D2  EE20 F043          	lfsr	2,67
 13161   0173D6  51F5               	movf	find_sector@d& (0+255),w,b
 13162   0173D8  26D9               	addwf	fsr2l,f,c
 13163   0173DA  51F6               	movf	(find_sector@d+1)& (0+255),w,b
 13164   0173DC  22DA               	addwfc	fsr2h,f,c
 13165   0173DE  504E               	movf	_state_secnum^(0+1280),w,c
 13166   0173E0  5CDE               	subwf	postinc2,w,c
 13167   0173E2  B0D8               	btfsc	status,0,c
 13168   0173E4  D002               	goto	l14976
 13169   0173E6                     u19560:
 13170                           
 13171                           ; BSR set to: 5
 13172                           ;trs_hard.c: 276:   return FR_INVALID_PARAMETER;
 13173   0173E6  0E13               	movlw	19
 13174   0173E8  0012               	return	
 13175   0173EA                     l14976:
 13176                           
 13177                           ; BSR set to: 5
 13178                           ;trs_hard.c: 278:  offset = (DWORD)state_cyl * d->heads * d->secs;
 13179   0173EA  C539  F506         	movff	_state_cyl,___lmul@multiplier
 13180   0173EE  C53A  F507         	movff	_state_cyl+1,___lmul@multiplier+1
 13181   0173F2  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 13182   0173F4  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 13183   0173F6  EE20 F042          	lfsr	2,66
 13184   0173FA  51F5               	movf	find_sector@d& (0+255),w,b
 13185   0173FC  26D9               	addwf	fsr2l,f,c
 13186   0173FE  51F6               	movf	(find_sector@d+1)& (0+255),w,b
 13187   017400  22DA               	addwfc	fsr2h,f,c
 13188   017402  50DF               	movf	indf2,w,c
 13189   017404  6FE9               	movwf	??_find_sector& (0+255),b
 13190   017406  51E9               	movf	??_find_sector& (0+255),w,b
 13191   017408  6E0A               	movwf	___lmul@multiplicand^(0+1280),c
 13192   01740A  6A0B               	clrf	(___lmul@multiplicand+1)^(0+1280),c
 13193   01740C  6A0C               	clrf	(___lmul@multiplicand+2)^(0+1280),c
 13194   01740E  6A0D               	clrf	(___lmul@multiplicand+3)^(0+1280),c
 13195   017410  ECF2  F0D3         	call	___lmul	;wreg free
 13196   017414  C506  F5EC         	movff	?___lmul,_find_sector$5990
 13197   017418  C507  F5ED         	movff	?___lmul+1,_find_sector$5990+1
 13198   01741C  C508  F5EE         	movff	?___lmul+2,_find_sector$5990+2
 13199   017420  C509  F5EF         	movff	?___lmul+3,_find_sector$5990+3
 13200                           
 13201                           ;trs_hard.c: 278:  offset = (DWORD)state_cyl * d->heads * d->secs;
 13202   017424  C5EC  F506         	movff	_find_sector$5990,___lmul@multiplier
 13203   017428  C5ED  F507         	movff	_find_sector$5990+1,___lmul@multiplier+1
 13204   01742C  C5EE  F508         	movff	_find_sector$5990+2,___lmul@multiplier+2
 13205   017430  C5EF  F509         	movff	_find_sector$5990+3,___lmul@multiplier+3
 13206   017434  0105               	movlb	5	; () banked
 13207   017436  EE20 F043          	lfsr	2,67
 13208   01743A  51F5               	movf	find_sector@d& (0+255),w,b
 13209   01743C  26D9               	addwf	fsr2l,f,c
 13210   01743E  51F6               	movf	(find_sector@d+1)& (0+255),w,b
 13211   017440  22DA               	addwfc	fsr2h,f,c
 13212   017442  50DF               	movf	indf2,w,c
 13213   017444  6FE9               	movwf	??_find_sector& (0+255),b
 13214   017446  51E9               	movf	??_find_sector& (0+255),w,b
 13215   017448  6E0A               	movwf	___lmul@multiplicand^(0+1280),c
 13216   01744A  6A0B               	clrf	(___lmul@multiplicand+1)^(0+1280),c
 13217   01744C  6A0C               	clrf	(___lmul@multiplicand+2)^(0+1280),c
 13218   01744E  6A0D               	clrf	(___lmul@multiplicand+3)^(0+1280),c
 13219   017450  ECF2  F0D3         	call	___lmul	;wreg free
 13220   017454  C506  F5F1         	movff	?___lmul,find_sector@offset
 13221   017458  C507  F5F2         	movff	?___lmul+1,find_sector@offset+1
 13222   01745C  C508  F5F3         	movff	?___lmul+2,find_sector@offset+2
 13223   017460  C509  F5F4         	movff	?___lmul+3,find_sector@offset+3
 13224                           
 13225                           ;trs_hard.c: 279:  offset += (DWORD)state_head * d->secs;
 13226   017464  0105               	movlb	5	; () banked
 13227   017466  EE20 F043          	lfsr	2,67
 13228   01746A  51F5               	movf	find_sector@d& (0+255),w,b
 13229   01746C  26D9               	addwf	fsr2l,f,c
 13230   01746E  51F6               	movf	(find_sector@d+1)& (0+255),w,b
 13231   017470  22DA               	addwfc	fsr2h,f,c
 13232   017472  50DF               	movf	indf2,w,c
 13233   017474  6FE9               	movwf	??_find_sector& (0+255),b
 13234   017476  504C               	movf	_state_head^(0+1280),w,c
 13235   017478  03E9               	mulwf	??_find_sector& (0+255),b
 13236   01747A  C4F3 F5EA          	movff	prodl,??_find_sector+1
 13237   01747E  C4F4 F5EB          	movff	prodh,??_find_sector+2
 13238   017482  51EA               	movf	(??_find_sector+1)& (0+255),w,b
 13239   017484  27F1               	addwf	find_sector@offset& (0+255),f,b
 13240   017486  51EB               	movf	(??_find_sector+2)& (0+255),w,b
 13241   017488  23F2               	addwfc	(find_sector@offset+1)& (0+255),f,b
 13242   01748A  0E00               	movlw	0
 13243   01748C  23F3               	addwfc	(find_sector@offset+2)& (0+255),f,b
 13244   01748E  0E00               	movlw	0
 13245   017490  23F4               	addwfc	(find_sector@offset+3)& (0+255),f,b
 13246                           
 13247                           ; BSR set to: 5
 13248                           ;trs_hard.c: 280:  offset += (DWORD)state_secnum % d->secs;
 13249   017492  EE20 F043          	lfsr	2,67
 13250   017496  51F5               	movf	find_sector@d& (0+255),w,b
 13251   017498  26D9               	addwf	fsr2l,f,c
 13252   01749A  51F6               	movf	(find_sector@d+1)& (0+255),w,b
 13253   01749C  22DA               	addwfc	fsr2h,f,c
 13254   01749E  50DF               	movf	indf2,w,c
 13255   0174A0  6E06               	movwf	___lbmod@divisor^(0+1280),c
 13256   0174A2  504E               	movf	_state_secnum^(0+1280),w,c
 13257   0174A4  EC24  F0D8         	call	___lbmod
 13258   0174A8  0105               	movlb	5	; () banked
